,survived,pclass,sex,age,sibsp,parch,fare,embarked
0,yes,1,female,29.0,0,0,211.3375,S
1,yes,1,male,0.9167,1,2,151.55,S
2,no,1,female,2.0,1,2,151.55,S
3,no,1,male,30.0,1,2,151.55,S
4,no,1,female,25.0,1,2,151.55,S
5,yes,1,male,48.0,0,0,26.55,S
6,yes,1,female,63.0,1,0,77.9583,S
7,no,1,male,39.0,0,0,0.0,S
8,yes,1,female,53.0,2,0,51.4792,S
9,no,1,male,71.0,0,0,49.5042,C
10,no,1,male,47.0,1,0,227.525,C
11,yes,1,female,18.0,1,0,227.525,C
12,yes,1,female,24.0,0,0,69.3,C
13,yes,1,female,26.0,0,0,78.85,S
14,yes,1,male,80.0,0,0,30.0,S
15,no,1,male,,0,0,25.925,S
16,no,1,male,24.0,0,1,247.5208,C
17,yes,1,female,50.0,0,1,247.5208,C
18,yes,1,female,32.0,0,0,76.2917,C
19,no,1,male,36.0,0,0,75.2417,C
20,yes,1,male,37.0,1,1,52.5542,S
21,yes,1,female,47.0,1,1,52.5542,S
22,yes,1,male,26.0,0,0,30.0,C
23,yes,1,female,42.0,0,0,227.525,C
24,yes,1,female,29.0,0,0,221.7792,S
25,no,1,male,25.0,0,0,26.0,C
26,yes,1,male,25.0,1,0,91.0792,C
27,yes,1,female,19.0,1,0,91.0792,C
28,yes,1,female,35.0,0,0,135.6333,S
29,yes,1,male,28.0,0,0,26.55,S
30,no,1,male,45.0,0,0,35.5,S
31,yes,1,male,40.0,0,0,31.0,C
32,yes,1,female,30.0,0,0,164.8667,S
33,yes,1,female,58.0,0,0,26.55,S
34,no,1,male,42.0,0,0,26.55,S
35,yes,1,female,45.0,0,0,262.375,C
36,yes,1,female,22.0,0,1,55.0,S
37,yes,1,male,,0,0,26.55,S
38,no,1,male,41.0,0,0,30.5,S
39,no,1,male,48.0,0,0,50.4958,C
40,no,1,male,,0,0,39.6,C
41,yes,1,female,44.0,0,0,27.7208,C
42,yes,1,female,59.0,2,0,51.4792,S
43,yes,1,female,60.0,0,0,76.2917,C
44,yes,1,female,41.0,0,0,134.5,C
45,no,1,male,45.0,0,0,26.55,S
46,no,1,male,,0,0,31.0,S
47,yes,1,male,42.0,0,0,26.2875,S
48,yes,1,female,53.0,0,0,27.4458,C
49,yes,1,male,36.0,0,1,512.3292,C
50,yes,1,female,58.0,0,1,512.3292,C
51,no,1,male,33.0,0,0,5.0,S
52,no,1,male,28.0,0,0,47.1,S
53,no,1,male,17.0,0,0,47.1,S
54,yes,1,male,11.0,1,2,120.0,S
55,yes,1,female,14.0,1,2,120.0,S
56,yes,1,male,36.0,1,2,120.0,S
57,yes,1,female,36.0,1,2,120.0,S
58,no,1,male,49.0,0,0,26.0,S
59,yes,1,female,,0,0,27.7208,C
60,no,1,male,36.0,1,0,78.85,S
61,yes,1,female,76.0,1,0,78.85,S
